2019-07-01 10:57:20,729>INFO: STARTING
2019-07-01 10:57:20,729>INFO: STARTING
2019-07-01 10:57:20,734>ERROR: PROBLEM WITH <property object at 0x0000019A2DC75EA8> AlphaChannel
2019-07-01 10:57:20,737>ERROR: PROBLEM WITH 0 NumOpenWindows
2019-07-01 10:57:20,739>ERROR: PROBLEM WITH <property object at 0x0000019A2DC75EF8> Size
2019-07-01 10:57:20,751>INFO: DONE TAGS:
<!-- <+func.Popup+> --> - COMPLETE
<!-- <+func.PopupGetText+> --> - COMPLETE
<!-- <+func.PopupGetFile+> --> - COMPLETE
<!-- <+func.PopupGetFolder+> --> - COMPLETE
<!-- <+func.PopupAnimated+> --> - COMPLETE
<!-- <+Window.__init__+> --> - COMPLETE
<!-- <+Window.AddRow+> --> - COMPLETE
<!-- <+Window.AddRows+> --> - COMPLETE
<!-- <+Window.AlphaChannel+> --> - COMPLETE
<!-- <+Window.BringToFront+> --> - COMPLETE
<!-- <+Window.BuildKeyDict+> --> - COMPLETE
<!-- <+Window.Close+> --> - COMPLETE
<!-- <+Window.CloseNonBlocking+> --> - COMPLETE
<!-- <+Window.CloseNonBlockingForm+> --> - COMPLETE
<!-- <+Window.CurrentLocation+> --> - COMPLETE
<!-- <+Window.DecrementOpenCount+> --> - COMPLETE
<!-- <+Window.Disable+> --> - COMPLETE
<!-- <+Window.DisableDebugger+> --> - COMPLETE
<!-- <+Window.Disappear+> --> - COMPLETE
<!-- <+Window.Element+> --> - COMPLETE
<!-- <+Window.Enable+> --> - COMPLETE
<!-- <+Window.EnableDebugger+> --> - COMPLETE
<!-- <+Window.Fill+> --> - COMPLETE
<!-- <+Window.Finalize+> --> - COMPLETE
<!-- <+Window.Find+> --> - COMPLETE
<!-- <+Window.FindElement+> --> - COMPLETE
<!-- <+Window.FindElementWithFocus+> --> - COMPLETE
<!-- <+Window.GetAContainerNumber+> --> - COMPLETE
<!-- <+Window.GetScreenDimensions+> --> - COMPLETE
<!-- <+Window.GrabAnyWhereOff+> --> - COMPLETE
<!-- <+Window.GrabAnyWhereOn+> --> - COMPLETE
<!-- <+Window.Hide+> --> - COMPLETE
<!-- <+Window.IncrementOpenCount+> --> - COMPLETE
<!-- <+Window.Layout+> --> - COMPLETE
<!-- <+Window.LayoutAndRead+> --> - COMPLETE
<!-- <+Window.LayoutAndShow+> --> - COMPLETE
<!-- <+Window.LoadFromDisk+> --> - COMPLETE
<!-- <+Window.Maximize+> --> - COMPLETE
<!-- <+Window.Minimize+> --> - COMPLETE
<!-- <+Window.Move+> --> - COMPLETE
<!-- <+Window.Normal+> --> - COMPLETE
<!-- <+Window.NumOpenWindows+> --> - COMPLETE
<!-- <+Window.OnClosingCallback+> --> - COMPLETE
<!-- <+Window.OnMotion+> --> - COMPLETE
<!-- <+Window.Read+> --> - COMPLETE
<!-- <+Window.ReadNonBlocking+> --> - COMPLETE
<!-- <+Window.Reappear+> --> - COMPLETE
<!-- <+Window.Refresh+> --> - COMPLETE
<!-- <+Window.SaveToDisk+> --> - COMPLETE
<!-- <+Window.SetAlpha+> --> - COMPLETE
<!-- <+Window.SetIcon+> --> - COMPLETE
<!-- <+Window.SetTransparentColor+> --> - COMPLETE
<!-- <+Window.Show+> --> - COMPLETE
<!-- <+Window.Size+> --> - COMPLETE
<!-- <+Window.StartMove+> --> - COMPLETE
<!-- <+Window.StopMove+> --> - COMPLETE
<!-- <+Window.UnHide+> --> - COMPLETE
<!-- <+Window.VisibilityChanged+> --> - COMPLETE
<!-- <+Text.__init__+> --> - COMPLETE
<!-- <+Text.Update+> --> - COMPLETE
<!-- <+Multiline.__init__+> --> - COMPLETE
<!-- <+Multiline.Update+> --> - COMPLETE
<!-- <+InputText.__init__+> --> - COMPLETE
<!-- <+InputText.Update+> --> - COMPLETE
<!-- <+InputText.Get+> --> - COMPLETE
<!-- <+InputText.SetFocus+> --> - COMPLETE
<!-- <+Combo.__init__+> --> - COMPLETE
<!-- <+Combo.Update+> --> - COMPLETE
<!-- <+Listbox.__init__+> --> - COMPLETE
<!-- <+Listbox.Update+> --> - COMPLETE
<!-- <+Listbox.SetValue+> --> - COMPLETE
<!-- <+Listbox.GetListValues+> --> - COMPLETE
<!-- <+Slider.__init__+> --> - COMPLETE
<!-- <+Slider.Update+> --> - COMPLETE
<!-- <+Radio.__init__+> --> - COMPLETE
<!-- <+Radio.Update+> --> - COMPLETE
<!-- <+Checkbox.__init__+> --> - COMPLETE
<!-- <+Checkbox.Update+> --> - COMPLETE
<!-- <+Checkbox.Get+> --> - COMPLETE
<!-- <+Spin.__init__+> --> - COMPLETE
<!-- <+Spin.Update+> --> - COMPLETE
<!-- <+Spin.Get+> --> - COMPLETE
<!-- <+Image.__init__+> --> - COMPLETE
<!-- <+Image.Update+> --> - COMPLETE
<!-- <+Image.UpdateAnimation+> --> - COMPLETE
<!-- <+Button.__init__+> --> - COMPLETE
<!-- <+Button.Update+> --> - COMPLETE
<!-- <+Button.GetText+> --> - COMPLETE
<!-- <+ButtonMenu.__init__+> --> - COMPLETE
<!-- <+VerticalSeparator.__init__+> --> - COMPLETE
<!-- <+ProgressBar.__init__+> --> - COMPLETE
<!-- <+Output.__init__+> --> - COMPLETE
<!-- <+Output.Update+> --> - COMPLETE
<!-- <+Column.__init__+> --> - COMPLETE
<!-- <+Frame.__init__+> --> - COMPLETE
<!-- <+Canvas.__init__+> --> - COMPLETE
<!-- <+Graph.__init__+> --> - COMPLETE
<!-- <+Graph.DrawLine+> --> - COMPLETE
<!-- <+Graph.DrawPoint+> --> - COMPLETE
<!-- <+Graph.DrawCircle+> --> - COMPLETE
<!-- <+Graph.DrawOval+> --> - COMPLETE
<!-- <+Graph.DrawArc+> --> - COMPLETE
<!-- <+Graph.DrawRectangle+> --> - COMPLETE
<!-- <+Graph.DrawText+> --> - COMPLETE
<!-- <+Graph.Erase+> --> - COMPLETE
<!-- <+Graph.DeleteFigure+> --> - COMPLETE
<!-- <+Graph.Update+> --> - COMPLETE
<!-- <+Graph.Move+> --> - COMPLETE
<!-- <+Graph.MoveFigure+> --> - COMPLETE
<!-- <+Graph.RelocateFigure+> --> - COMPLETE
<!-- <+Table.__init__+> --> - COMPLETE
<!-- <+Table.Update+> --> - COMPLETE
<!-- <+Tree.__init__+> --> - COMPLETE
<!-- <+TabGroup.__init__+> --> - COMPLETE
<!-- <+Tab.__init__+> --> - COMPLETE
<!-- <+Tree.Update+> --> - COMPLETE
<!-- <+Pane.__init__+> --> - COMPLETE
<!-- <+Menu.Update+> --> - COMPLETE
2019-07-01 10:57:20,752>INFO: Deleting html comments
2019-07-01 10:57:20,760>INFO: ending. writing to a file///////////////
